insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1100015    , 'Alta Floresta D Oeste',    11);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500602    ,'Altamira',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500701    ,'Anajás',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500800    ,'Ananindeua',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500859    ,'Anapu',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500909    ,'Augusto Corrêa',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1500958    ,'Aurora do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501006    ,'Aveiro',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501105    ,'Bagre',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501204    ,'Baião',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501253    ,'Bannach',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501303    ,'Barcarena',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501402    ,'Belém',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501451    ,'Belterra',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501501    ,'Benevides',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501576    ,'Bom Jesus do Tocantins',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501600    ,'Bonito',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501709    ,'Bragança',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501725    ,'Brasil Novo',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501758    ,'Brejo Grande do Araguaia',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501782    ,'Breu Branco',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501808    ,'Breves',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501907    ,'Bujaru',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502004    ,'Cachoeira do Arari',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1501956    ,'Cachoeira do Piriá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502103    ,'Cametá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502152    ,'Canaã dos Carajás',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502202    ,'Capanema',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502301    ,'Capitão Poço',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502400    ,'Castanhal',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502509    ,'Chaves',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502608    ,'Colares',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502707    ,'Conceição do Araguaia',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502756    ,'Concórdia do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502764    ,'Cumaru do Norte',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502772    ,'Curionópolis',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502806    ,'Curralinho',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502855    ,'Curuá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502905    ,'Curuçá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502939    ,'Dom Eliseu',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1502954    ,'Eldorado do Carajás',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503002    ,'Faro',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503044    ,'Floresta do Araguaia',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503077    ,'Garrafão do Norte',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503093    ,'Goianésia do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503101    ,'Gurupá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503200    ,'Igarapé-Açu',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503309    ,'Igarapé-Miri',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503408    ,'Inhangapi',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503457    ,'Ipixuna do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503507    ,'Irituia',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503606    ,'Itaituba',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503705    ,'Itupiranga',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503754    ,'Jacareacanga',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503804    ,'Jacundá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1503903    ,'Juruti',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504000    ,'Limoeiro do Ajuru',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504059    ,'Mãe do Rio',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504109    ,'Magalhães Barata',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504208    ,'Marabá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504307    ,'Maracanã',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504406    ,'Marapanim',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504422    ,'Marituba',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504455    ,'Medicilândia',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504505    ,'Melgaço',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504604    ,'Mocajuba',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504703    ,'Moju',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504752    ,'Mojuí dos Campos',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504802    ,'Monte Alegre',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504901    ,'Muaná',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504950    ,'Nova Esperança do Piriá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1504976    ,'Nova Ipixuna',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505007    ,'Nova Timboteua',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505031    ,'Novo Progresso',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505064    ,'Novo Repartimento',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505106    ,'Óbidos',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505205    ,'Oeiras do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505304    ,'Oriximiná',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505403    ,'Ourém',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505437    ,'Ourilândia do Norte',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505486    ,'Pacajá',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505494    ,'Palestina do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505502    ,'Paragominas',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505536    ,'Parauapebas',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505551    ,'Pau D Arco',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505601    ,'Peixe-Boi',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505635    ,'Piçarra',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505650    ,'Placas',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505700    ,'Ponta de Pedras',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505809    ,'Portel',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1505908    ,'Porto de Moz',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506005    ,'Prainha',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506104    ,'Primavera',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506112    ,'Quatipuru',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506138    ,'Redenção',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506161    ,'Rio Maria',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506187    ,'Rondon do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506195    ,'Rurópolis',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506203    ,'Salinópolis',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506302    ,'Salvaterra',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506351    ,'Santa Bárbara do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506401    ,'Santa Cruz do Arari',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506500    ,'Santa Izabel do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506559    ,'Santa Luzia do Pará',    15);
insert into municipio(nr_sequencia, dt_criacao, cd_municipio_ibge, ds_municipio, cd_uf_ibge) values(municipio_seq.nextval, sysdate,     1506583    ,'Santa Maria das Barreiras',    15);
